STDOUT:
Archive:  vultr_astra_deploy.zip
  inflating: ,                       
  inflating: .dockerignore           
  inflating: .env                    
  inflating: .env.example            
  inflating: .env.save               
  inflating: .env.txt                
  inflating: add_dns.py              
  inflating: add_upi_col.py          
  inflating: ai_audit_report.json    
  inflating: AI_CONNECTIVITY_REPORT.md  
  inflating: ai_evaluation_suite.py  
  inflating: AI_RESPONSE_VERIFICATION.md  
  inflating: analyze_patients_source.py  
  inflating: API_AYUREZE_INTEGRATION_GUIDE.md  
  inflating: API_INTEGRATION_COMPLETE.md  
  inflating: api_openapi.json        
  inflating: Astra_AI_Complete_Feature_List.pdf  
  inflating: astra_client.py         
  inflating: Astra_Complete_App_Flow.pdf  
  inflating: ASTRA_COMPLETE_FEATURES.md  
  inflating: Astra_Complete_Visual_UX_Flow.pdf  
  inflating: ASTRA_CPANEL_ADMIN_IMPLEMENTATION.md  
  inflating: ASTRA_INTEGRATION_GUIDE.md  
  inflating: Astra_Patient_App_Integration.pdf  
  inflating: ASTRA_PATIENT_JOURNEY_ARCHITECTURE.md  
  inflating: Astra_Secure_UX_Flow.pdf  
  inflating: astra_synergy_pipeline.py  
  inflating: astra_unified_client.py  
  inflating: Astra_Visual_UX_Flow.pdf  
  inflating: audit_ai_endpoints.py   
  inflating: AUTOMATION_FLOW.md      
  inflating: AYUREZE_ADMIN_DEPLOYMENT.md  
  inflating: AYUREZE_AUTOMATION_FLOW.md  
  inflating: AyurEze_End_To_End_App_Flow.pdf  
  inflating: check_500.py            
  inflating: check_agora.py          
  inflating: check_agora_routes.py   
  inflating: check_all_syntax.py     
  inflating: check_astra_nginx.py    
  inflating: check_astra_service.py  
  inflating: check_companion.py      
  inflating: check_compose.py        
  inflating: check_compose2.py       
  inflating: check_conflicts.py      
  inflating: check_crash.py          
  inflating: check_curl.py           
  inflating: check_curl2.py          
  inflating: check_db.py             
  inflating: check_db_data.py        
  inflating: check_diagnoses.py      
  inflating: check_docker.py         
  inflating: check_docker2.py        
  inflating: check_docker3.py        
  inflating: check_docker_image.py   
  inflating: check_env.py            
  inflating: check_env2.py           
  inflating: check_env3.py           
  inflating: check_files.py          
  inflating: check_full_integration.py  
  inflating: check_host_nginx_error.py  
  inflating: check_host_services.py  
  inflating: check_host_v.py         
  inflating: check_inside_container.py  
  inflating: check_live.py           
  inflating: check_logs.py           
  inflating: check_logs2.py          
  inflating: check_logs3.py          
  inflating: check_logs4.py          
  inflating: check_logs_file.py      
  inflating: check_main.py           
  inflating: check_main2.py          
  inflating: check_main3.py          
  inflating: check_main4.py          
  inflating: check_nginx.py          
  inflating: check_nginx_configs.py  
  inflating: check_openapi.py        
  inflating: check_openapi2.py       
  inflating: check_openapi_token.py  
  inflating: check_patient_profiles.py  
  inflating: check_pgrst.py          
  inflating: check_pgrst2.py         
  inflating: check_real_shopify.py   
  inflating: check_routes.py         
  inflating: check_routes2.py        
  inflating: check_schema_real.py    
  inflating: check_setup.py          
  inflating: check_shopify.py        
  inflating: check_syntax.py         
  inflating: check_syntax_fast.py    
  inflating: check_user.py           
  inflating: check_vps.py            
  inflating: check_vps_agora.py      
  inflating: check_vps_health.py     
  inflating: check_vps_syntax.py     
  inflating: clean_resync_patients.py  
  inflating: complete_doctor_flow.py  
  inflating: COMPLETE_FEATURE_LIST.md  
  inflating: COMPLETE_SETUP_SUMMARY.md  
  inflating: comprehensive_audit.py  
  inflating: COMPREHENSIVE_AUDIT_REPORT.md  
  inflating: comprehensive_flow_results.txt  
  inflating: comprehensive_user_flow.py  
  inflating: cp_agora.py             
  inflating: cp_and_restart.py       
  inflating: create_mock_patient.py  
  inflating: credential_report.txt   
  inflating: DATABASE_TESTING_GUIDE.md  
  inflating: debug_endpoint.py       
  inflating: debug_failures.py       
  inflating: debug_host_header.py    
  inflating: debug_https.py          
  inflating: debug_pdf_overlay.py    
  inflating: DEBUG_Prescription_Overlay.pdf  
  inflating: debug_reset.py          
  inflating: deep_ayurveda_chat.py   
  inflating: deploy.sh               
  inflating: DEPLOYMENT_ERROR_ANALYSIS.md  
  inflating: DEPLOYMENT_READY.md     
